SUID,Quantity,TID,RID,SID
34,3,311,282,298
273,12,291,173,202
289,15,165,294,175
25,12,370,14,298
9,3,305,29,324
72,1,219,84,35
182,1,213,277,376
173,1,155,2,264
62,12,123,297,30
202,5,302,364,286
245,6,310,234,138
79,8,47,274,342
320,7,269,74,93
90,8,282,65,354
175,7,110,65,89
353,8,271,123,260
262,10,234,108,318
165,13,104,301,70
126,3,381,260,249
138,6,18,158,56
361,10,255,354,285
258,3,15,344,270
361,5,368,231,42
164,11,298,48,331
25,13,229,159,328
245,15,141,90,244
351,3,346,391,186
217,4,54,153,137
29,4,127,120,271
349,9,286,130,278
181,7,195,300,71
147,1,242,126,85
209,15,236,83,351
67,3,77,232,245
90,12,120,57,156
384,2,393,372,125
308,10,155,3,99
165,7,41,55,280
383,3,344,23,332
19,1,127,80,331
327,10,378,43,351
60,8,150,396,323
232,3,348,245,22
293,2,113,385,329
230,15,252,266,142
307,9,17,315,399
46,10,282,208,244
240,7,54,360,184
313,6,136,311,108
54,3,367,349,220
298,14,259,185,97
309,5,163,144,369
265,11,315,255,43
239,10,82,233,8
352,14,348,82,96
215,1,107,240,382
251,1,368,371,386
49,14,205,173,352
263,11,322,62,51
160,9,119,269,224
14,3,24,106,94
332,13,305,261,319
164,12,155,321,60
396,9,132,383,236
368,15,5,248,262
213,8,358,351,43
315,4,275,239,361
156,1,70,32,51
125,14,192,274,211
251,3,361,329,358
379,3,235,26,342
286,10,306,356,74
348,7,103,61,1
267,6,12,56,364
77,1,363,15,212
373,4,87,341,365
34,14,188,53,148
178,1,326,5,392
250,2,181,375,316
273,10,111,190,214
197,13,185,321,50
105,8,378,118,182
258,15,71,9,288
369,10,107,345,228
25,7,289,179,336
196,9,70,306,263
164,10,214,190,139
190,12,51,392,336
114,14,318,352,65
286,9,171,67,22
67,12,287,170,382
22,10,297,274,236
173,7,11,240,270
307,7,378,329,352
208,12,273,170,258
337,6,272,313,270
109,10,49,268,166
12,1,366,376,12
149,14,270,274,18
54,8,179,141,65
280,1,154,38,119
217,10,155,285,279
190,5,310,357,326
174,6,282,51,207
352,12,314,29,78
306,8,284,388,85
29,4,127,50,233
370,12,217,292,108
107,11,177,231,293
271,1,344,150,395
208,2,192,336,36
18,7,377,243,88
263,9,316,180,244
124,7,281,194,258
11,5,239,181,300
245,2,376,161,68
7,14,32,324,239
108,14,108,225,389
265,9,175,98,68
218,10,123,82,147
108,15,25,200,198
250,13,269,119,226
232,8,339,80,63
147,10,347,122,56
267,14,88,223,396
348,1,252,181,340
238,2,392,36,332
83,15,84,46,170
340,2,138,82,182
35,15,356,357,348
115,8,109,69,151
91,7,347,42,220
80,14,266,38,134
285,5,200,39,102
177,6,107,362,129
34,8,392,15,363
168,8,387,262,192
82,4,61,103,341
135,9,98,101,36
21,3,241,392,61
329,10,109,209,229
183,14,156,25,329
201,12,95,57,240
89,13,329,237,82
276,15,246,188,326
294,4,340,72,390
130,11,366,255,137
91,7,266,81,372
111,1,246,336,235
368,9,182,333,386
189,15,156,191,71
382,8,3,354,322
99,12,322,191,38
346,11,173,202,37
189,13,201,35,290
93,4,44,303,180
131,1,151,20,173
313,13,217,15,245
332,4,244,393,174
41,1,24,272,244
283,11,382,311,244
174,13,349,49,98
101,3,114,172,88
80,1,57,388,116
120,10,150,202,325
256,7,226,252,177
293,6,301,33,221
187,7,211,133,115
40,11,240,141,356
51,5,188,150,58
136,7,334,10,280
175,6,364,343,15
215,1,263,333,388
240,1,58,317,292
359,5,393,171,109
265,10,113,327,94
