MID,Issue_Description,Date_Reported,RID,SID
11,Leaking pipe,2023-09-08,70,35
12,Freezing refrigerator,2023-05-16,149,174
13,Flickering lights,2024-04-06,229,399
14,Dripping shower,2023-02-22,155,39
15,Broken door,2023-10-24,358,16
16,Water damage,2023-07-15,356,215
17,Soggy drywall,2023-05-08,88,52
18,Plumbing issue,2023-07-26,284,271
19,Cabinet door broken,2023-02-14,241,158
20,Pest infestation,2023-11-03,208,313
21,Window won't close,2023-01-23,113,333
22,Cabinet door broken,2023-03-13,76,341
23,Cracked wall,2023-02-19,394,4
24,AC not working,2023-05-08,236,99
25,Broken drawer,2023-06-04,119,12
26,Hissing radiator,2024-03-06,324,55
27,Leaky faucet,2024-02-19,277,9
28,Flickering screen,2023-01-25,270,203
29,Graffiti,2023-01-25,48,238
30,No hot water,2023-10-05,250,334
31,Heater issue,2023-12-12,91,138
32,Cracked wall,2023-01-22,400,203
33,Leaky roof,2023-12-04,105,8
34,Freezing refrigerator,2023-07-26,321,213
35,Broken switch,2023-08-20,225,233
36,Toilet clog,2023-10-24,115,266
37,Leaking pipe,2024-05-05,256,371
38,Leaky roof,2023-11-18,202,312
39,Cabinet door broken,2024-03-24,229,97
40,Broken switch,2024-05-17,286,242
41,Jammed lock,2023-11-06,319,7
42,Squeaky floor,2023-07-19,47,213
43,Loose tile,2024-02-26,43,333
44,Graffiti,2023-01-28,119,319
45,Air conditioning leak,2023-04-18,308,53
46,Cracked sidewalk,2023-11-25,182,164
47,Rattling pipes,2023-05-10,39,92
48,Loose tile,2023-09-10,223,269
49,Toilet clog,2024-01-08,172,115
50,Jammed garbage disposal,2023-08-05,202,392
51,Loose tile,2024-01-07,182,384
52,Ceiling leak,2024-03-24,158,397
53,Heater issue,2023-01-18,355,291
54,Soggy drywall,2023-11-14,115,65
55,Broken window,2023-05-30,129,79
56,Rodent sighting,2023-06-14,238,174
57,Leaky faucet,2023-04-14,321,359
58,Broken thermostat,2023-01-10,67,19
59,Mold growth,2023-10-05,9,184
60,Cracked wall,2023-09-06,58,42
61,Plumbing issue,2023-07-14,58,37
62,No hot water,2023-11-24,212,210
63,Broken drawer,2023-06-18,15,314
64,Clogged drain,2023-04-18,371,370
65,Foul smell,2024-03-27,56,204
66,Water damage,2023-09-27,326,381
67,Moldy odor,2023-12-18,128,271
68,Graffiti,2023-05-23,268,110
69,Soggy drywall,2023-12-22,294,153
70,Rusty faucet,2023-06-29,120,142
71,Air conditioning leak,2023-02-20,10,261
72,Cracked wall,2023-10-10,190,257
73,Ceiling leak,2024-04-21,200,35
74,Mold growth,2023-06-21,116,7
75,Broken switch,2023-02-09,117,365
76,Ceiling leak,2023-09-01,75,352
77,Damaged flooring,2024-04-01,209,378
78,Faulty wiring,2023-11-10,102,231
79,Loose tile,2023-06-30,48,166
80,Toilet clog,2023-09-10,192,317
81,Flickering lights,2024-04-06,71,342
82,Leaky faucet,2023-01-04,36,242
83,Graffiti,2023-02-28,209,397
84,Broken lock,2024-04-12,205,292
85,Toilet clog,2024-04-17,360,142
86,Squeaky floor,2024-01-09,353,297
87,Clogged drain,2023-12-17,134,253
88,Flickering screen,2023-10-25,69,227
89,Hissing radiator,2023-03-17,86,212
90,Soggy drywall,2023-09-26,57,24
91,AC not working,2024-04-16,45,366
92,Broken door,2023-02-06,387,42
93,Freezing refrigerator,2023-03-19,74,298
94,Broken thermostat,2023-08-01,186,230
95,Rattling pipes,2023-04-01,99,348
96,Rusty faucet,2023-04-04,392,313
97,Rusty faucet,2024-05-05,321,199
98,Broken door,2024-05-20,152,282
99,Plumbing issue,2023-11-14,125,360
100,Flickering screen,2023-03-24,159,42
101,Broken window,2023-12-27,166,120
102,AC not working,2023-07-23,48,212
103,Broken drawer,2023-12-28,322,365
104,Broken thermostat,2023-11-20,251,327
105,Water damage,2024-03-06,50,116
106,Window won't close,2023-04-20,244,369
107,Faulty wiring,2023-05-04,384,106
108,Pest infestation,2024-03-17,301,357
109,Loose tile,2023-04-19,266,246
110,Stained carpet,2023-07-13,199,52
111,AC not working,2023-03-02,191,373
112,Broken drawer,2023-12-06,341,14
113,Stuck window,2023-11-23,230,226
114,Leaky faucet,2023-09-04,67,323
115,Soggy drywall,2023-09-23,127,178
116,No hot water,2023-05-28,14,140
117,Clogged drain,2024-04-07,27,191
118,Water damage,2023-11-28,175,110
119,Flickering lights,2023-12-09,247,104
120,Rusty faucet,2023-12-09,268,100
121,Hissing radiator,2023-11-23,35,15
122,Soggy drywall,2024-02-15,227,58
123,Graffiti,2023-03-19,211,257
124,Soggy drywall,2023-04-08,141,28
125,Flickering screen,2023-02-23,373,374
126,Broken thermostat,2023-12-14,25,362
127,Flickering lights,2023-02-21,76,232
128,Broken window,2023-11-17,257,12
129,Hissing radiator,2023-06-18,164,104
130,Broken drawer,2023-02-09,39,120
131,Faulty wiring,2023-09-15,398,68
132,Stuck window,2024-03-08,135,206
133,Rodent sighting,2024-03-20,190,89
134,Leaking pipe,2023-07-27,124,367
135,Mold growth,2024-01-15,217,43
136,Broken switch,2023-01-20,2,29
137,Toilet clog,2023-12-01,204,116
138,Damaged fence,2024-03-21,181,121
139,Cracked sidewalk,2024-04-24,283,123
140,Damaged fence,2024-01-07,271,316
141,Flickering lights,2023-09-02,87,330
142,Leaky roof,2024-02-02,9,117
143,Loose tile,2024-02-05,86,159
144,Graffiti,2023-10-03,157,102
145,Squeaky floor,2024-02-14,152,109
146,AC not working,2023-07-01,196,397
147,Damaged fence,2023-06-27,323,10
148,Toilet clog,2023-03-07,155,223
149,Freezing refrigerator,2024-04-08,350,196
150,Smashed mirror,2023-01-07,314,274
151,Broken window,2023-12-29,45,84
152,Leaky faucet,2023-08-26,236,71
153,Foul smell,2023-03-04,96,50
154,Pest infestation,2023-04-12,315,379
155,Dripping shower,2023-11-26,73,13
156,Water damage,2023-02-06,275,365
157,Plumbing issue,2023-02-06,143,159
158,Window won't close,2024-01-10,336,373
159,Soggy drywall,2023-11-30,328,25
160,Air conditioning leak,2023-03-26,349,261
161,Broken switch,2024-04-28,227,189
162,Damaged fence,2023-02-05,35,69
163,Damaged fence,2023-05-23,57,394
164,Smashed mirror,2024-04-10,57,74
165,Foul smell,2023-03-01,11,340
166,Stained carpet,2024-01-09,135,339
167,Cracked wall,2023-08-26,154,182
168,Broken switch,2023-01-20,311,184
169,Cracked sidewalk,2024-02-23,253,219
170,Broken drawer,2023-04-23,396,253
171,Rusty faucet,2023-07-15,113,394
